series,value
T81,4238.0
T81,4082.0
T81,3859.0
T81,3620.0
T81,3460.0
T81,3354.0
T81,3290.0
T81,3325.0
T81,3463.0
T81,3909.0
T81,4683.0
T81,5244.0
T81,5859.0
T81,6393.0
T81,6823.0
T81,6969.0
T81,6996.0
T81,6982.0
T81,6598.0
T81,5912.0
T81,5421.0
T81,5139.0
T81,4782.0
T81,4324.0
T81,3975.0
T81,3769.0
T81,3546.0
T81,3421.0
T81,3327.0
T81,3364.0
T81,3366.0
T81,3529.0
T81,3857.0
T81,4259.0
T81,4791.0
T81,5262.0
T81,5782.0
T81,6213.0
T81,6546.0
T81,6985.0
T81,7054.0
T81,6999.0
T81,6537.0
T81,5983.0
T81,5578.0
T81,5247.0
T81,5051.0
T81,4635.0
T81,4224.0
T81,3932.0
T81,3668.0
T81,3410.0
T81,3262.0
T81,3219.0
T81,3375.0
T81,3701.0
T81,4071.0
T81,4365.0
T81,4739.0
T81,5239.0
T81,5805.0
T81,6213.0
T81,6445.0
T81,6468.0
T81,6252.0
T81,5984.0
T81,5691.0
T81,5411.0
T81,5034.0
T81,4806.0
T81,4612.0
T81,4309.0
T81,3971.0
T81,3659.0
T81,3462.0
T81,3269.0
T81,3177.0
T81,3172.0
T81,3282.0
T81,3546.0
T81,3852.0
T81,4249.0
T81,4694.0
T81,5216.0
T81,5654.0
T81,6172.0
T81,6678.0
T81,7059.0
T81,7295.0
T81,7232.0
T81,7067.0
T81,6697.0
T81,6130.0
T81,5676.0
T81,5447.0
T81,5012.0
T81,4659.0
T81,4246.0
T81,3940.0
T81,3696.0
T81,3544.0
T81,3514.0
T81,3667.0
T81,3919.0
T81,4321.0
T81,4729.0
T81,5222.0
T81,5700.0
T81,6131.0
T81,6482.0
T81,7134.0
T81,7547.0
T81,7776.0
T81,7706.0
T81,7331.0
T81,6916.0
T81,6395.0
T81,6025.0
T81,5755.0
T81,5277.0
T81,4883.0
T81,4369.0
T81,4045.0
T81,3876.0
T81,3585.0
T81,3505.0
T81,3610.0
T81,3862.0
T81,4165.0
T81,4612.0
T81,5089.0
T81,5516.0
T81,6181.0
T81,6555.0
T81,7171.0
T81,7565.0
T81,7822.0
T81,7920.0
T81,7858.0
T81,7442.0
T81,6856.0
T81,6274.0
T81,6034.0
T81,5515.0
T81,5063.0
T81,4680.0
T81,4310.0
T81,4051.0
T81,3838.0
T81,3710.0
T81,3697.0
T81,3750.0
T81,3950.0
T81,4510.0
T81,5155.0
T81,5716.0
T81,6286.0
T81,6790.0
T81,7379.0
T81,7642.0
T81,7738.0
T81,7575.0
T81,7091.0
T81,6414.0
T81,5919.0
T81,5744.0
T81,5472.0
T81,5061.0
T81,4616.0
T81,4298.0
T81,4044.0
T81,3828.0
T81,3649.0
T81,3581.0
T81,3565.0
T81,3544.0
T81,3676.0
T81,4152.0
T81,4707.0
T81,5098.0
T81,5453.0
T81,5888.0
T81,6471.0
T81,6691.0
T81,6512.0
T81,6184.0
T81,5773.0
T81,5421.0
T81,5200.0
T81,5073.0
T81,4917.0
T81,4611.0
T81,4227.0
T81,3907.0
T81,3675.0
T81,3453.0
T81,3290.0
T81,3264.0
T81,3429.0
T81,3734.0
T81,4071.0
T81,4453.0
T81,4971.0
T81,5496.0
T81,6034.0
T81,6534.0
T81,7102.0
T81,7478.0
T81,7634.0
T81,7621.0
T81,7414.0
T81,7016.0
T81,6602.0
T81,6291.0
T81,6015.0
T81,5533.0
T81,5001.0
T81,4579.0
T81,4224.0
T81,3989.0
T81,3818.0
T81,3769.0
T81,3906.0
T81,4257.0
T81,4579.0
T81,4863.0
T81,5322.0
T81,5889.0
T81,6395.0
T81,6462.0
T81,6592.0
T81,6539.0
T81,6270.0
T81,6234.0
T81,6286.0
T81,6266.0
T81,5977.0
T81,5819.0
T81,5693.0
T81,5271.0
T81,4871.0
T81,4501.0
T81,4190.0
T81,4025.0
T81,3909.0
T81,3865.0
T81,3959.0
T81,4302.0
T81,4459.0
T81,4583.0
T81,5043.0
T81,5668.0
T81,6093.0
T81,6367.0
T81,6582.0
T81,6408.0
T81,6034.0
T81,5741.0
T81,5534.0
T81,5342.0
T81,5192.0
T81,5230.0
T81,5158.0
T81,4731.0
T81,4404.0
T81,4025.0
T81,3749.0
T81,3608.0
T81,3531.0
T81,3546.0
T81,3726.0
T81,4024.0
T81,4227.0
T81,4511.0
T81,4989.0
T81,5459.0
T81,5808.0
T81,6076.0
T81,6299.0
T81,6236.0
T81,6113.0
T81,6000.0
T81,5914.0
T81,5736.0
T81,5513.0
T81,5413.0
T81,5237.0
T81,4788.0
T81,4464.0
T81,4087.0
T81,3812.0
T81,3589.0
T81,3458.0
T81,3422.0
T81,3532.0
T81,3789.0
T81,4082.0
T81,4394.0
T81,4719.0
T81,5244.0
T81,5700.0
T81,6017.0
T81,6235.0
T81,6360.0
T81,6260.0
T81,6110.0
T81,5874.0
T81,5550.0
T81,5149.0
T81,5070.0
T81,4879.0
T81,4519.0
T81,4254.0
T81,4001.0
T81,3746.0
T81,3609.0
T81,3477.0
T81,3420.0
T81,3417.0
T81,3488.0
T81,3681.0
T81,4107.0
T81,4672.0
T81,5356.0
T81,5902.0
T81,6294.0
T81,6521.0
T81,6534.0
T81,6278.0
T81,5906.0
T81,5639.0
T81,5324.0
T81,5031.0
T81,4925.0
T81,4803.0
T81,4467.0
T81,4244.0
T81,3904.0
T81,3604.0
T81,3435.0
T81,3300.0
T81,3227.0
T81,3228.0
T81,3273.0
T81,3465.0
T81,3943.0
T81,4568.0
T81,5203.0
T81,5806.0
T81,6103.0
T81,6319.0
T81,6432.0
T81,6338.0
T81,6284.0
T81,6380.0
T81,6310.0
T81,5971.0
T81,5744.0
T81,5564.0
T81,5059.0
T81,4570.0
T81,4164.0
T81,3820.0
T81,3600.0
T81,3470.0
T81,3454.0
T81,3598.0
T81,3905.0
T81,4174.0
T81,4644.0
T81,5120.0
T81,5720.0
T81,6308.0
T81,6860.0
T81,7164.0
T81,7287.0
T81,7314.0
T81,7299.0
T81,7066.0
T81,6522.0
T81,6047.0
T81,5905.0
T81,5943.0
T81,5284.0
T81,4770.0
T81,4382.0
T81,4068.0
T81,3818.0
T81,3642.0
T81,3608.0
T81,3747.0
T81,4044.0
T81,4268.0
T81,4716.0
T81,5231.0
T81,5617.0
T81,5994.0
T81,6453.0
T81,6694.0
T81,6789.0
T81,6728.0
T81,6547.0
T81,6350.0
T81,6204.0
T81,5964.0
T81,5940.0
T81,5717.0
T81,5190.0
T81,4799.0
T81,4429.0
T81,4135.0
T81,3936.0
T81,3798.0
T81,3770.0
T81,3894.0
T81,4167.0
T81,4411.0
T81,4823.0
T81,5292.0
T81,5857.0
T81,6394.0
T81,6777.0
T81,6738.0
T81,6632.0
T81,6591.0
T81,6611.0
T81,6611.0
T81,6430.0
T81,6130.0
T81,6033.0
T81,5824.0
T81,5327.0
T81,4948.0
T81,4532.0
T81,4221.0
T81,3994.0
T81,3866.0
T81,3815.0
T81,3969.0
T81,4260.0
T81,4556.0
T81,4883.0
T81,5385.0
T81,5860.0
T81,6410.0
T81,6757.0
T81,7062.0
T81,7184.0
T81,7246.0
T81,7235.0
T81,7070.0
T81,6827.0
T81,6539.0
T81,6418.0
T81,6058.0
T81,5520.0
T81,5126.0
T81,4744.0
T81,4394.0
T81,4152.0
T81,4006.0
T81,3953.0
T81,4084.0
T81,4371.0
T81,4562.0
T81,4709.0
T81,4964.0
T81,5427.0
T81,5633.0
T81,5628.0
T81,5383.0
T81,5258.0
T81,5297.0
T81,5379.0
T81,5395.0
T81,5287.0
T81,5114.0
T81,5039.0
T81,4803.0
T81,4475.0
T81,4252.0
T81,4047.0
T81,3836.0
T81,3624.0
T81,3460.0
T81,3370.0
T81,3403.0
T81,3565.0
T81,3749.0
T81,4170.0
T81,4532.0
T81,4788.0
T81,5113.0
T81,5351.0
T81,5618.0
T81,5854.0
T81,6110.0
T81,6146.0
T81,5973.0
T81,5535.0
T81,5135.0
T81,4941.0
T81,4683.0
T81,4335.0
T81,4077.0
T81,3805.0
T81,3626.0
T81,3410.0
T81,3260.0
T81,3202.0
T81,3197.0
T81,3277.0
T81,3468.0
T81,3938.0
T81,4405.0
T81,4824.0
T81,5385.0
T81,5902.0
T81,6292.0
T81,6577.0
T81,6705.0
T81,6541.0
T81,6237.0
T81,5829.0
T81,5475.0
T81,5265.0
T81,5014.0
T81,4531.0
T81,4200.0
T81,3947.0
T81,3750.0
T81,3578.0
T81,3508.0
T81,3515.0
T81,3683.0
T81,3995.0
T81,4286.0
T81,4623.0
T81,4876.0
T81,5167.0
T81,5543.0
T81,5885.0
T81,5944.0
T81,5839.0
T81,5735.0
T81,5699.0
T81,5632.0
T81,5491.0
T81,5263.0
T81,5250.0
T81,4997.0
T81,4603.0
T81,4340.0
T81,4103.0
T81,3848.0
T81,3696.0
T81,3601.0
T81,3593.0
T81,3763.0
T81,4104.0
T81,4364.0
T81,4639.0
T81,5048.0
T81,5444.0
T81,5772.0
T81,5963.0
T81,6211.0
T81,6268.0
T81,6282.0
T81,6203.0
T81,6132.0
T81,5945.0
T81,5762.0
T81,5671.0
T81,5466.0
T81,4974.0
T85,1313.0
T85,1246.0
T85,1299.0
T85,1309.0
T85,1081.0
T85,1044.0
T85,822.0
T85,785.0
T85,791.0
T85,766.0
T85,726.0
T85,658.0
T85,659.0
T85,692.0
T85,1092.0
T85,1095.0
T85,1101.0
T85,1130.0
T85,1197.0
T85,1284.0
T85,1270.0
T85,1293.0
T85,1319.0
T85,1384.0
T85,1412.0
T85,1393.0
T85,1319.0
T85,1319.0
T85,1275.0
T85,1236.0
T85,880.0
T85,879.0
T85,829.0
T85,824.0
T85,814.0
T85,742.0
T85,674.0
T85,727.0
T85,1219.0
T85,1215.0
T85,1148.0
T85,1195.0
T85,1205.0
T85,1197.0
T85,1193.0
T85,1188.0
T85,1216.0
T85,1244.0
T85,1243.0
T85,1244.0
T85,1232.0
T85,1179.0
T85,1188.0
T85,1194.0
T85,803.0
T85,762.0
T85,771.0
T85,790.0
T85,754.0
T85,765.0
T85,788.0
T85,809.0
T85,1146.0
T85,1139.0
T85,1124.0
T85,1182.0
T85,1192.0
T85,1187.0
T85,1209.0
T85,1221.0
T85,1255.0
T85,1192.0
T85,1212.0
T85,1332.0
T85,1336.0
T85,1340.0
T85,1314.0
T85,1229.0
T85,806.0
T85,809.0
T85,752.0
T85,605.0
T85,610.0
T85,612.0
T85,606.0
T85,617.0
T85,736.0
T85,724.0
T85,728.0
T85,735.0
T85,839.0
T85,950.0
T85,890.0
T85,942.0
T85,1061.0
T85,1143.0
T85,1146.0
T85,1140.0
T85,1138.0
T85,1131.0
T85,1049.0
T85,998.0
T85,796.0
T85,676.0
T85,610.0
T85,505.0
T85,420.0
T85,422.0
T85,418.0
T85,424.0
T85,531.0
T85,534.0
T85,538.0
T85,535.0
T85,536.0
T85,529.0
T85,559.0
T85,684.0
T85,899.0
T85,1026.0
T85,1002.0
T85,985.0
T85,1003.0
T85,998.0
T85,997.0
T85,992.0
T85,877.0
T85,798.0
T85,757.0
T85,676.0
T85,677.0
T85,789.0
T85,787.0
T85,820.0
T85,1075.0
T85,1052.0
T85,1001.0
T85,1035.0
T85,1071.0
T85,1035.0
T85,1105.0
T85,981.0
T85,1012.0
T85,1185.0
T85,1185.0
T85,1182.0
T85,1176.0
T85,1189.0
T85,1181.0
T85,1114.0
T85,793.0
T85,761.0
T85,748.0
T85,782.0
T85,772.0
T85,755.0
T85,764.0
T85,823.0
T85,1039.0
T85,1047.0
T85,1041.0
T85,1064.0
T85,1054.0
T85,1077.0
T85,1087.0
T85,1080.0
T85,1075.0
T85,1084.0
T85,1089.0
T85,1083.0
T85,1084.0
T85,1092.0
T85,1062.0
T85,1047.0
T85,829.0
T85,732.0
T85,721.0
T85,717.0
T85,713.0
T85,716.0
T85,728.0
T85,783.0
T85,885.0
T85,876.0
T85,881.0
T85,867.0
T85,880.0
T85,888.0
T85,859.0
T85,844.0
T85,856.0
T85,859.0
T85,862.0
T85,867.0
T85,869.0
T85,889.0
T85,902.0
T85,899.0
T85,827.0
T85,787.0
T85,780.0
T85,772.0
T85,648.0
T85,589.0
T85,563.0
T85,590.0
T85,694.0
T85,663.0
T85,663.0
T85,694.0
T85,680.0
T85,672.0
T85,679.0
T85,799.0
T85,878.0
T85,878.0
T85,850.0
T85,875.0
T85,905.0
T85,909.0
T85,890.0
T85,886.0
T85,763.0
T85,724.0
T85,524.0
T85,394.0
T85,395.0
T85,399.0
T85,396.0
T85,406.0
T85,442.0
T85,447.0
T85,452.0
T85,597.0
T85,807.0
T85,874.0
T85,870.0
T85,870.0
T85,898.0
T85,966.0
T85,968.0
T85,966.0
T85,989.0
T85,1007.0
T85,1005.0
T85,991.0
T85,902.0
T85,820.0
T85,798.0
T85,672.0
T85,672.0
T85,671.0
T85,673.0
T85,673.0
T85,720.0
T85,727.0
T85,727.0
T85,724.0
T85,845.0
T85,950.0
T85,967.0
T85,973.0
T85,939.0
T85,873.0
T85,870.0
T85,872.0
T85,894.0
T85,903.0
T85,906.0
T85,907.0
T85,787.0
T85,768.0
T85,428.0
T85,303.0
T85,267.0
T85,265.0
T85,265.0
T85,267.0
T85,266.0
T85,267.0
T85,268.0
T85,269.0
T85,267.0
T85,385.0
T85,420.0
T85,416.0
T85,481.0
T85,513.0
T85,511.0
T85,511.0
T85,512.0
T85,516.0
T85,493.0
T85,419.0
T85,408.0
T85,412.0
T85,419.0
T85,406.0
T85,347.0
T85,278.0
T85,293.0
T85,473.0
T85,950.0
T85,956.0
T85,948.0
T85,953.0
T85,950.0
T85,943.0
T85,940.0
T85,932.0
T85,929.0
T85,961.0
T85,963.0
T85,948.0
T85,952.0
T85,910.0
T85,889.0
T85,881.0
T85,751.0
T85,741.0
T85,765.0
T85,778.0
T85,754.0
T85,676.0
T85,672.0
T85,705.0
T85,925.0
T85,949.0
T85,948.0
T85,943.0
T85,940.0
T85,933.0
T85,929.0
T85,927.0
T85,924.0
T85,954.0
T85,953.0
T85,955.0
T85,960.0
T85,958.0
T85,948.0
T85,843.0
T85,740.0
T85,773.0
T85,796.0
T85,810.0
T85,782.0
T85,749.0
T85,723.0
T85,680.0
T85,729.0
T85,721.0
T85,721.0
T85,796.0
T85,868.0
T85,880.0
T85,892.0
T85,900.0
T85,899.0
T85,898.0
T85,898.0
T85,878.0
T85,899.0
T85,898.0
T85,898.0
T85,891.0
T85,813.0
T85,769.0
T85,760.0
T85,732.0
T85,669.0
T85,673.0
T85,671.0
T85,684.0
T85,928.0
T85,945.0
T85,1013.0
T85,1012.0
T85,1062.0
T85,1047.0
T85,1048.0
T85,1017.0
T85,1057.0
T85,1111.0
T85,1106.0
T85,1194.0
T85,1198.0
T85,1186.0
T85,1071.0
T85,1054.0
T85,816.0
T85,751.0
T85,792.0
T85,766.0
T85,738.0
T85,745.0
T85,751.0
T85,770.0
T85,853.0
T85,849.0
T85,842.0
T85,846.0
T85,866.0
T85,873.0
T85,869.0
T85,896.0
T85,900.0
T85,951.0
T85,1007.0
T85,1003.0
T85,998.0
T85,999.0
T85,920.0
T85,864.0
T85,792.0
T85,741.0
T85,759.0
T85,739.0
T85,747.0
T85,802.0
T85,754.0
T85,747.0
T85,809.0
T85,847.0
T85,826.0
T85,874.0
T85,870.0
T85,872.0
T85,867.0
T85,885.0
T85,945.0
T85,986.0
T85,868.0
T85,846.0
T85,792.0
T85,630.0
T85,477.0
T85,475.0
T85,423.0
T85,423.0
T85,422.0
T85,398.0
T85,398.0
T85,398.0
T85,401.0
T85,396.0
T85,399.0
T85,403.0
T85,392.0
T85,404.0
T85,401.0
T85,404.0
T85,420.0
T85,423.0
T85,422.0
T85,418.0
T85,421.0
T85,423.0
T85,451.0
T85,454.0
T85,448.0
T85,423.0
T85,426.0
T85,421.0
T85,398.0
T85,399.0
T85,397.0
T85,396.0
T85,398.0
T85,401.0
T85,447.0
T85,456.0
T85,455.0
T85,563.0
T85,640.0
T85,888.0
T85,902.0
T85,888.0
T85,898.0
T85,943.0
T85,991.0
T85,988.0
T85,986.0
T85,992.0
T85,989.0
T85,970.0
T85,773.0
T85,752.0
T85,746.0
T85,760.0
T85,717.0
T85,668.0
T85,668.0
T85,667.0
T85,717.0
T85,713.0
T85,718.0
T85,716.0
T85,753.0
T85,879.0
T85,869.0
T85,865.0
T85,874.0
T85,938.0
T85,964.0
T85,960.0
T85,962.0
T85,963.0
T85,967.0
T85,968.0
T85,834.0
T85,777.0
T85,773.0
T85,782.0
T85,766.0
T85,766.0
T85,687.0
T85,670.0
T85,714.0
T85,720.0
T85,721.0
T85,722.0
T85,751.0
T85,787.0
T85,785.0
T85,788.0
T85,870.0
T85,869.0
T85,969.0
T85,985.0
T85,923.0
T85,891.0
T85,868.0
T85,832.0
T85,771.0
T85,747.0
T85,562.0
T85,408.0
T85,395.0
T85,394.0
T85,398.0
T85,403.0
T85,446.0
T85,446.0
T85,446.0
T85,444.0
T85,456.0
T85,633.0
T85,640.0
T85,636.0
T85,689.0
T85,868.0
T85,951.0
T85,964.0
T85,982.0
T85,992.0
T85,888.0
T85,843.0
T85,810.0
T85,770.0
T85,762.0
T85,780.0
T85,766.0
T85,761.0
T85,784.0
T85,793.0
T85,829.0
T85,829.0
T85,806.0
T85,826.0
T85,860.0
T85,859.0
T85,859.0
T85,868.0
T85,866.0
T85,878.0
T85,976.0
T85,984.0
T85,995.0
T85,995.0
T85,966.0
T85,856.0
T85,795.0
T85,852.0
T85,785.0
T85,779.0
T85,761.0
T85,729.0
T85,675.0
T85,661.0
T85,712.0
T85,718.0
T85,713.0
T85,712.0
T85,784.0
T85,870.0
T85,860.0
T85,861.0
T85,877.0
T85,962.0
T85,983.0
T85,993.0
T85,995.0
T85,995.0
T85,939.0
T85,881.0
T85,823.0
T85,805.0
T85,766.0
T85,764.0
T85,731.0
T85,664.0
T85,662.0
T85,664.0
T85,685.0
T85,688.0
T85,687.0
T85,687.0
T85,684.0
T85,685.0
T85,807.0
T85,835.0
T85,839.0
T85,843.0
T85,911.0
T85,966.0
T85,949.0
T85,809.0
T85,864.0
T85,855.0
T85,779.0
T85,689.0
T85,569.0
T85,556.0
T85,557.0
T85,557.0
T85,563.0
T85,586.0
T85,640.0
T85,630.0
T85,597.0
T85,631.0
T85,813.0
T85,815.0
T85,808.0
T85,958.0
T85,1065.0
T85,1122.0
T85,1180.0
T85,1187.0
T85,1192.0
T85,1188.0
T85,1163.0
T85,1045.0
T85,787.0
T85,745.0
T85,812.0
T85,773.0
T85,747.0
T85,754.0
T85,761.0
T85,789.0
T85,819.0
T85,858.0
T85,897.0
T85,900.0
T85,868.0
T85,865.0
T85,861.0
T85,870.0
T85,897.0
T85,983.0
T85,1016.0
T85,1019.0
T85,1020.0
T85,1020.0
T91,1803.0
T91,1807.0
T91,1779.0
T91,1631.0
T91,1348.0
T91,1196.0
T91,1100.0
T91,1068.0
T91,1068.0
T91,1067.0
T91,1100.0
T91,1203.0
T91,1350.0
T91,1445.0
T91,1595.0
T91,1794.0
T91,1883.0
T91,2055.0
T91,2242.0
T91,2304.0
T91,2331.0
T91,2321.0
T91,2321.0
T91,2273.0
T91,2249.0
T91,2049.0
T91,2040.0
T91,1826.0
T91,1588.0
T91,1341.0
T91,1259.0
T91,1184.0
T91,1139.0
T91,1144.0
T91,1205.0
T91,1251.0
T91,1366.0
T91,1498.0
T91,1651.0
T91,1845.0
T91,1898.0
T91,2070.0
T91,2119.0
T91,2096.0
T91,2082.0
T91,2068.0
T91,2049.0
T91,1888.0
T91,1759.0
T91,1710.0
T91,1645.0
T91,1549.0
T91,1350.0
T91,1221.0
T91,1139.0
T91,1076.0
T91,1060.0
T91,1062.0
T91,1096.0
T91,1140.0
T91,1207.0
T91,1345.0
T91,1514.0
T91,1729.0
T91,1802.0
T91,2019.0
T91,2167.0
T91,2199.0
T91,2223.0
T91,2233.0
T91,2240.0
T91,2198.0
T91,2112.0
T91,2099.0
T91,2027.0
T91,1737.0
T91,1610.0
T91,1400.0
T91,1319.0
T91,1249.0
T91,1153.0
T91,1098.0
T91,1071.0
T91,1070.0
T91,1074.0
T91,1157.0
T91,1354.0
T91,1546.0
T91,1730.0
T91,1814.0
T91,1759.0
T91,1640.0
T91,1545.0
T91,1471.0
T91,1431.0
T91,1384.0
T91,1349.0
T91,1332.0
T91,1307.0
T91,1283.0
T91,1218.0
T91,1159.0
T91,1077.0
T91,1008.0
T91,940.0
T91,893.0
T91,927.0
T91,934.0
T91,957.0
T91,1053.0
T91,1226.0
T91,1371.0
T91,1537.0
T91,1716.0
T91,1928.0
T91,2115.0
T91,2158.0
T91,2042.0
T91,1760.0
T91,1638.0
T91,1546.0
T91,1459.0
T91,1441.0
T91,1316.0
T91,1175.0
T91,1047.0
T91,932.0
T91,854.0
T91,850.0
T91,871.0
T91,941.0
T91,1050.0
T91,1252.0
T91,1272.0
T91,1322.0
T91,1574.0
T91,1666.0
T91,1921.0
T91,2058.0
T91,2130.0
T91,2203.0
T91,2236.0
T91,2193.0
T91,2063.0
T91,1942.0
T91,1831.0
T91,1749.0
T91,1606.0
T91,1392.0
T91,1251.0
T91,1149.0
T91,1087.0
T91,1052.0
T91,1055.0
T91,1122.0
T91,1208.0
T91,1366.0
T91,1451.0
T91,1629.0
T91,1818.0
T91,1989.0
T91,2142.0
T91,2238.0
T91,2253.0
T91,2252.0
T91,2223.0
T91,2132.0
T91,2116.0
T91,2034.0
T91,1931.0
T91,1823.0
T91,1662.0
T91,1366.0
T91,1168.0
T91,1111.0
T91,1064.0
T91,1053.0
T91,1060.0
T91,1109.0
T91,1224.0
T91,1339.0
T91,1446.0
T91,1682.0
T91,1835.0
T91,1983.0
T91,2151.0
T91,2248.0
T91,2303.0
T91,2209.0
T91,2140.0
T91,2171.0
T91,2172.0
T91,2113.0
T91,2028.0
T91,1982.0
T91,1822.0
T91,1512.0
T91,1287.0
T91,1205.0
T91,1103.0
T91,1097.0
T91,1110.0
T91,1131.0
T91,1226.0
T91,1194.0
T91,1291.0
T91,1480.0
T91,1695.0
T91,1835.0
T91,1981.0
T91,2135.0
T91,2215.0
T91,2261.0
T91,2183.0
T91,2170.0
T91,2119.0
T91,2006.0
T91,1905.0
T91,1817.0
T91,1657.0
T91,1555.0
T91,1408.0
T91,1326.0
T91,1199.0
T91,1196.0
T91,1196.0
T91,1247.0
T91,1287.0
T91,1404.0
T91,1663.0
T91,1757.0
T91,1928.0
T91,2090.0
T91,2268.0
T91,2253.0
T91,2412.0
T91,2446.0
T91,2440.0
T91,2460.0
T91,2419.0
T91,2334.0
T91,2107.0
T91,1972.0
T91,1835.0
T91,1610.0
T91,1407.0
T91,1321.0
T91,1226.0
T91,1174.0
T91,1146.0
T91,1147.0
T91,1172.0
T91,1304.0
T91,1431.0
T91,1703.0
T91,1918.0
T91,2029.0
T91,2192.0
T91,2303.0
T91,2333.0
T91,2164.0
T91,2040.0
T91,2003.0
T91,1947.0
T91,1885.0
T91,1836.0
T91,1800.0
T91,1691.0
T91,1437.0
T91,1302.0
T91,1211.0
T91,1118.0
T91,1064.0
T91,1062.0
T91,1032.0
T91,1060.0
T91,1184.0
T91,1333.0
T91,1579.0
T91,1746.0
T91,1914.0
T91,2148.0
T91,2255.0
T91,2385.0
T91,2432.0
T91,2391.0
T91,2231.0
T91,2059.0
T91,1932.0
T91,1860.0
T91,1799.0
T91,1671.0
T91,1397.0
T91,1263.0
T91,1159.0
T91,1109.0
T91,1077.0
T91,1094.0
T91,1157.0
T91,1252.0
T91,1383.0
T91,1564.0
T91,1664.0
T91,1858.0
T91,2004.0
T91,2277.0
T91,2426.0
T91,2445.0
T91,2368.0
T91,2312.0
T91,2300.0
T91,2310.0
T91,2198.0
T91,2125.0
T91,2063.0
T91,1901.0
T91,1579.0
T91,1434.0
T91,1344.0
T91,1295.0
T91,1265.0
T91,1283.0
T91,1308.0
T91,1422.0
T91,1548.0
T91,1758.0
T91,1709.0
T91,1926.0
T91,2189.0
T91,2336.0
T91,2477.0
T91,2503.0
T91,2452.0
T91,2425.0
T91,2360.0
T91,2225.0
T91,2161.0
T91,2077.0
T91,1984.0
T91,1835.0
T91,1560.0
T91,1440.0
T91,1366.0
T91,1297.0
T91,1272.0
T91,1289.0
T91,1348.0
T91,1489.0
T91,1612.0
T91,1695.0
T91,1778.0
T91,1999.0
T91,2148.0
T91,2183.0
T91,2260.0
T91,2329.0
T91,2414.0
T91,2472.0
T91,2461.0
T91,2316.0
T91,2244.0
T91,2047.0
T91,2070.0
T91,1904.0
T91,1589.0
T91,1304.0
T91,1234.0
T91,1181.0
T91,1146.0
T91,1155.0
T91,1213.0
T91,1365.0
T91,1560.0
T91,1657.0
T91,1763.0
T91,2010.0
T91,2096.0
T91,2321.0
T91,2451.0
T91,2213.0
T91,2261.0
T91,2318.0
T91,2337.0
T91,2304.0
T91,2268.0
T91,2216.0
T91,2068.0
T91,1902.0
T91,1597.0
T91,1450.0
T91,1346.0
T91,1279.0
T91,1242.0
T91,1240.0
T91,1307.0
T91,1412.0
T91,1615.0
T91,1695.0
T91,1809.0
T91,1925.0
T91,2047.0
T91,2212.0
T91,2320.0
T91,2368.0
T91,2374.0
T91,2395.0
T91,2382.0
T91,2277.0
T91,2158.0
T91,2087.0
T91,2001.0
T91,1848.0
T91,1588.0
T91,1409.0
T91,1354.0
T91,1275.0
T91,1170.0
T91,1151.0
T91,1174.0
T91,1212.0
T91,1378.0
T91,1511.0
T91,1626.0
T91,1730.0
T91,1908.0
T91,2019.0
T91,2160.0
T91,2259.0
T91,2333.0
T91,2345.0
T91,2287.0
T91,2178.0
T91,2138.0
T91,2081.0
T91,1971.0
T91,1840.0
T91,1528.0
T91,1386.0
T91,1282.0
T91,1188.0
T91,1148.0
T91,1132.0
T91,1107.0
T91,1120.0
T91,1258.0
T91,1424.0
T91,1576.0
T91,1742.0
T91,1896.0
T91,2056.0
T91,2197.0
T91,2325.0
T91,2380.0
T91,2413.0
T91,2375.0
T91,2248.0
T91,2147.0
T91,2035.0
T91,1920.0
T91,1746.0
T91,1455.0
T91,1323.0
T91,1209.0
T91,1133.0
T91,1080.0
T91,1115.0
T91,1182.0
T91,1244.0
T91,1415.0
T91,1630.0
T91,1796.0
T91,1990.0
T91,2122.0
T91,2172.0
T91,2117.0
T91,2045.0
T91,2015.0
T91,2020.0
T91,2078.0
T91,2091.0
T91,2034.0
T91,2002.0
T91,1933.0
T91,1739.0
T91,1438.0
T91,1309.0
T91,1227.0
T91,1178.0
T91,1160.0
T91,1179.0
T91,1261.0
T91,1378.0
T91,1571.0
T91,1691.0
T91,1842.0
T91,2127.0
T91,2252.0
T91,2363.0
T91,2459.0
T91,2466.0
T91,2490.0
T91,2396.0
T91,2129.0
T91,2053.0
T91,1953.0
T91,1897.0
T91,1844.0
T91,1698.0
T91,1522.0
T91,1293.0
T91,1255.0
T91,1219.0
T91,1211.0
T91,1237.0
T91,1312.0
T91,1410.0
T91,1581.0
T91,1692.0
T91,1837.0
T91,2011.0
T91,2226.0
T91,2313.0
T91,2461.0
T91,2524.0
T91,2472.0
T91,2231.0
T91,2075.0
T91,1997.0
T91,1907.0
T91,1892.0
T91,1866.0
T91,1711.0
T91,1468.0
T91,1338.0
T91,1221.0
T91,1129.0
T91,1126.0
T91,1131.0
T91,1199.0
T91,1311.0
T91,1362.0
T91,1540.0
T91,1695.0
T91,1973.0
T91,2144.0
T91,2320.0
T91,2457.0
T91,2612.0
T91,2608.0
T91,2630.0
T91,2598.0
T91,2443.0
T91,2264.0
T91,2108.0
T91,1965.0
T91,1792.0
T91,1484.0
T91,1304.0
T91,1220.0
T91,1158.0
T91,1116.0
T91,1122.0
T91,1190.0
T91,1289.0
T91,1400.0
T91,1543.0
T91,1683.0
